CountryID,Country Name,WEBNAME,Region,World Rank,Region Rank,2019 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Country,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
1,Afghanistan,Afghanistan,Asia-Pacific,152.0,39.0,51.5,19.6,29.6,25.2,91.7,80.3,99.3,49.2,60.4,76.7,66.0,10.0,10.0,7.0,20.0,20.0,5.0,25.6,Afghanistan,35.5,69.6,2.5,2.9,1958.0,8.8,5.0,53.9,7.3
2,Albania,Albania,Europe,52.0,27.0,66.5,54.8,30.6,40.4,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70.0,70.0,1.1,23.0,15.0,24.9,29.5,Albania,2.9,36.0,3.9,2.5,12507.0,13.9,2.0,1119.1,71.2
3,Algeria,Algeria,Middle East and North Africa,171.0,14.0,46.2,31.6,36.2,28.9,76.4,48.7,18.7,61.6,49.9,74.9,67.4,30.0,30.0,8.8,35.0,23.0,24.5,41.4,Algeria,41.5,632.9,2.0,3.1,15237.0,10.0,5.6,1203.0,25.8
4,Angola,Angola,Sub-Saharan Africa,156.0,33.0,50.6,35.9,26.6,20.5,83.9,80.7,58.2,55.7,58.8,55.4,61.2,30.0,40.0,9.4,17.0,30.0,20.6,25.3,Angola,28.2,190.3,0.7,2.9,6753.0,8.2,31.7,-2254.5,65.3
5,Argentina,Argentina,Americas,148.0,26.0,52.2,47.8,44.5,33.5,69.3,49.5,33.0,56.4,46.9,60.2,70.0,55.0,60.0,7.5,35.0,30.0,30.8,41.0,Argentina,44.1,920.2,2.9,0.7,20876.0,8.7,25.7,11857.0,52.6
6,Armenia,Armenia,Europe,47.0,24.0,67.7,57.2,46.3,38.6,84.7,79.0,53.0,78.3,71.4,77.8,80.8,75.0,70.0,2.1,26.0,20.0,21.3,26.4,Armenia,3.0,28.3,7.5,3.6,9456.0,18.2,0.9,245.7,53.5
7,Australia,Australia,Asia-Pacific,5.0,4.0,80.9,79.1,86.5,79.9,62.8,60.1,86.2,88.3,84.1,86.6,87.6,80.0,90.0,1.2,45.0,30.0,28.2,36.5,Australia,24.8,1246.5,2.3,2.4,50334.0,5.6,2.0,46368.0,41.6
8,Austria,Austria,Europe,31.0,16.0,72.0,84.2,71.3,77.4,50.5,24.5,85.5,74.9,68.7,81.5,86.0,90.0,70.0,2.0,50.0,25.0,42.7,50.2,Austria,8.8,439.6,2.9,1.3,49869.0,5.5,2.2,9629.6,78.8
9,Azerbaijan,Azerbaijan,Asia-Pacific,60.0,13.0,65.4,59.1,53.1,44.7,87.5,59.5,89.4,69.5,63.9,63.0,74.6,60.0,60.0,5.2,25.0,20.0,15.0,36.7,Azerbaijan,9.8,171.8,0.1,1.2,17492.0,5.0,13.0,2867.0,54.7
10,Bahamas,Bahamas,Americas,76.0,15.0,62.9,42.2,46.9,43.7,97.3,86.8,65.7,68.5,67.5,78.1,47.8,50.0,60.0,18.6,0.0,0.0,16.3,21.0,Bahamas,0.4,11.6,1.3,-0.7,31139.0,12.6,1.4,927.7,57.2
11,Bahrain,Bahrain,Middle East and North Africa,54.0,5.0,66.4,63.5,50.7,53.6,99.7,62.7,3.7,71.4,71.1,81.6,83.8,75.0,80.0,3.1,0.0,0.0,5.6,35.3,Bahrain,1.5,70.4,3.2,3.8,48505.0,1.2,1.4,518.9,90.3
12,Bangladesh,Bangladesh,Asia-Pacific,121.0,27.0,55.6,36.1,34.5,24.4,72.7,94.5,77.6,50.9,68.2,69.9,63.6,45.0,30.0,10.7,25.0,45.0,8.8,13.6,Bangladesh,163.2,687.1,7.1,6.7,4211.0,4.4,5.7,2151.6,32.4
13,Barbados,Barbados,Americas,67.0,13.0,64.7,52.9,59.9,53.8,70.1,65.0,79.5,69.8,59.9,78.3,56.6,70.0,60.0,14.2,35.0,25.0,33.7,34.1,Barbados,0.3,5.2,0.9,0.6,18664.0,9.7,4.4,286.2,132.9
14,Belarus,Belarus,Europe,104.0,42.0,57.9,55.2,51.7,37.7,89.4,41.3,85.4,75.0,75.3,67.0,76.4,30.0,10.0,1.8,13.0,18.0,23.8,44.2,Belarus,9.5,178.9,2.4,-0.3,18931.0,0.5,6.0,1276.4,51.0
15,Belgium,Belgium,Europe,48.0,25.0,67.3,81.3,61.6,72.5,47.1,15.2,73.4,78.1,61.0,76.1,86.0,85.0,70.0,2.0,50.0,29.0,44.2,53.2,Belgium,11.4,528.5,1.7,1.2,46553.0,7.4,2.2,740.4,103.2
16,Belize,Belize,Americas,123.0,24.0,55.4,41.7,46.9,27.2,79.9,65.9,39.1,61.8,54.8,78.7,64.0,55.0,50.0,10.5,25.0,25.0,27.6,33.7,Belize,0.4,3.2,0.8,1.8,8324.0,9.3,1.1,77.0,99.0
17,Benin,Benin,Sub-Saharan Africa,127.0,21.0,55.3,37.2,32.8,28.1,69.3,83.4,27.9,62.4,53.8,86.4,61.8,70.0,50.0,11.6,45.0,30.0,11.9,23.5,Benin,11.1,25.3,5.6,5.0,2277.0,2.5,0.1,184.4,54.6
18,Bhutan,Bhutan,Asia-Pacific,74.0,16.0,62.9,62.5,55.4,54.5,83.0,71.6,77.6,68.7,79.5,72.6,79.4,20.0,30.0,2.8,25.0,30.0,13.4,30.7,Bhutan,0.8,7.0,6.0,5.2,8744.0,2.4,3.4,10.3,102.4
19,Bolivia,Bolivia,Americas,173.0,30.0,42.3,20.5,12.3,19.7,82.4,49.3,17.6,58.8,52.9,68.8,70.4,15.0,40.0,4.8,13.0,25.0,31.1,41.1,Bolivia,11.1,83.6,4.2,5.1,7547.0,3.1,2.8,724.7,50.9
20,Bosnia and Herzegovina,BosniaHerzegovina,Europe,83.0,37.0,61.9,40.2,37.9,30.2,84.3,46.1,96.6,49.7,67.0,83.1,82.6,65.0,60.0,1.2,10.0,10.0,37.0,42.4,Bosnia and Herzegovina,3.5,44.6,2.7,2.5,12724.0,25.6,1.3,425.2,41.0
21,Botswana,Botswana,Sub-Saharan Africa,36.0,3.0,69.5,58.1,45.7,52.4,82.7,65.9,94.6,68.7,68.2,78.8,83.8,65.0,70.0,0.6,25.0,22.0,24.9,33.7,Botswana,2.2,38.9,2.2,4.1,17828.0,17.4,3.3,400.6,15.6
22,Brazil,Brazil,Americas,150.0,27.0,51.9,57.3,51.7,28.1,70.5,55.2,5.9,57.9,51.9,75.5,69.0,50.0,50.0,8.0,27.5,34.0,32.2,38.6,Brazil,207.7,3240.3,1.0,-0.5,15603.0,13.3,3.4,62712.6,84.0
186,Brunei Darussalam,Brunei ,Asia-Pacific,63.0,14.0,65.1,64.0,56.0,43.7,90.7,59.9,20.0,80.2,90.8,76.5,84.0,65.0,50.0,0.5,0.0,18.5,24.2,36.6,Brunei Darussalam,0.4,33.5,0.5,-1.4,78196.0,7.1,-0.1,-46.3,2.7
23,Bulgaria,Bulgaria,Europe,37.0,19.0,69.0,62.5,41.9,35.1,90.2,63.9,98.8,62.7,68.4,88.0,86.0,70.0,60.0,2.0,10.0,10.0,28.0,34.7,Bulgaria,7.1,153.1,3.6,2.7,21687.0,6.2,1.2,1070.7,23.9
24,Burkina Faso,BurkinaFaso,Sub-Saharan Africa,96.0,9.0,59.4,49.1,42.9,36.6,81.9,80.0,61.8,51.6,52.3,86.2,65.2,65.0,40.0,7.4,27.5,28.0,16.3,25.8,Burkina Faso,18.9,35.8,6.4,5.3,1889.0,6.3,0.4,485.9,38.3
25,Burma,Burma,Asia-Pacific,139.0,35.0,53.6,34.7,18.1,30.6,86.6,85.4,78.3,52.8,65.7,69.6,70.8,30.0,20.0,4.6,20.0,30.0,6.5,22.1,Burma,52.6,328.7,6.7,7.2,6244.0,0.8,5.1,4341.0,34.7
26,Burundi,Burundi,Sub-Saharan Africa,162.0,39.0,48.9,20.6,31.0,26.2,74.0,83.3,23.3,50.3,67.5,62.2,68.2,50.0,30.0,5.9,35.0,35.0,12.3,23.6,Burundi,10.9,8.0,0.0,1.1,735.0,1.6,16.6,0.3,56.7
27,Cambodia,Cambodia,Asia-Pacific,105.0,22.0,57.8,37.4,27.6,16.7,89.7,85.9,89.1,29.9,63.0,79.4,65.4,60.0,50.0,9.8,20.0,20.0,15.0,21.7,Cambodia,16.0,64.3,6.9,7.1,4012.0,0.2,2.9,2784.4,35.1
28,Cameroon,Cameroon,Sub-Saharan Africa,145.0,29.0,52.4,42.5,31.3,25.5,74.4,87.5,58.4,44.4,47.8,84.0,53.4,30.0,50.0,15.8,35.0,33.0,15.6,20.4,Cameroon,24.3,88.9,3.2,4.9,3660.0,4.2,0.6,672.5,33.8
29,Canada,Canada,Americas,8.0,1.0,77.7,87.0,69.4,84.6,76.8,51.3,83.1,81.9,73.7,77.2,86.8,80.0,80.0,1.6,33.0,15.0,31.7,40.3,Canada,36.7,1769.3,3.0,2.1,48265.0,6.3,1.6,24243.8,89.7
30,Cabo Verde,CaboVerde,Sub-Saharan Africa,73.0,4.0,63.1,44.1,49.0,43.7,76.4,71.2,59.7,65.2,55.7,84.1,68.2,80.0,60.0,10.9,35.0,24.0,23.7,31.0,Cabo Verde,0.5,3.7,4.0,2.0,6944.0,10.3,0.8,108.6,126.0
31,Central African Republic,CentralAfricanRepublic,Sub-Saharan Africa,161.0,38.0,49.1,19.6,29.6,23.2,65.2,94.2,94.3,24.2,40.1,72.3,51.0,45.0,30.0,14.5,50.0,30.0,9.0,13.9,Central African Republic,5.0,3.4,4.0,-4.5,677.0,6.0,3.8,17.2,53.4
32,Chad,Chad,Sub-Saharan Africa,159.0,36.0,49.9,26.7,24.6,23.2,46.1,92.4,85.2,28.1,43.2,82.3,47.2,60.0,40.0,16.4,60.0,45.0,5.3,15.9,Chad,12.2,28.6,-3.1,1.0,2344.0,5.9,-0.9,335.0,52.5
33,Chile,Chile,Americas,18.0,3.0,75.4,68.7,56.3,62.3,77.3,81.0,89.0,76.6,65.0,84.5,88.8,85.0,70.0,0.6,35.0,25.0,20.4,25.2,Chile,18.4,451.1,1.5,2.2,24537.0,7.0,2.2,6729.6,23.6
34,China,China,Asia-Pacific,100.0,20.0,58.4,49.9,75.2,49.1,70.4,70.1,76.0,56.2,64.2,71.9,73.0,25.0,20.0,3.5,45.0,25.0,17.5,31.6,China,1390.1,23159.1,6.9,7.1,16660.0,4.7,1.6,136320.0,47.8
35,Colombia,Colombia,Americas,49.0,8.0,67.3,59.2,34.3,33.5,74.3,75.0,79.2,71.4,78.5,75.6,76.0,80.0,70.0,7.0,33.0,33.0,19.9,28.9,Colombia,49.3,714.0,1.8,3.2,14485.0,8.9,4.3,14518.0,49.4
36,Comoros,Comoros,Sub-Saharan Africa,124.0,20.0,55.4,36.5,29.6,24.4,63.9,73.4,91.7,57.2,60.3,82.8,70.0,45.0,30.0,5.0,30.0,50.0,14.5,29.8,Comoros,0.8,1.3,2.5,2.2,1588.0,4.3,1.0,8.6,28.4
37,"Congo, Democratic Republic of the Congo",DemcoraticRepublicCongo,Sub-Saharan Africa,157.0,34.0,50.3,25.3,30.7,26.2,73.8,93.9,96.9,53.2,41.9,49.1,62.6,30.0,20.0,11.2,30.0,40.0,10.8,14.2,"Congo, Democratic Republic of the Congo",86.7,68.5,3.4,6.1,790.0,3.7,41.5,1340.2,15.7
38,"Congo, Republic of",RepublicCongo,Sub-Saharan Africa,176.0,46.0,39.7,33.2,29.6,25.3,59.5,40.6,0.0,38.2,35.8,82.6,56.8,45.0,30.0,11.6,45.0,34.0,29.5,44.5,"Congo, Republic of",4.3,28.9,-4.6,1.1,6642.0,11.0,0.5,1158.8,119.1
39,Costa Rica,CostaRica,Americas,61.0,11.0,65.3,58.3,54.0,54.5,79.2,88.4,42.5,67.2,55.2,83.2,81.4,70.0,50.0,1.8,25.0,30.0,23.6,19.6,Costa Rica,5.0,83.9,3.2,3.4,16877.0,8.1,1.6,3007.1,49.1
40,Cï¿½te d'Ivoire,CoeDivoire,Sub-Saharan Africa,78.0,5.0,62.4,40.9,47.8,38.1,77.5,83.9,74.3,61.0,52.5,74.2,73.6,75.0,50.0,8.2,36.0,25.0,18.2,23.1,Cï¿½te d'Ivoire,25.0,96.9,7.8,8.6,3883.0,2.6,0.8,674.7,46.4
41,Croatia,Croatia,Europe,86.0,38.0,61.4,66.0,42.9,38.6,66.4,33.4,85.4,60.7,44.0,78.5,86.0,75.0,60.0,2.0,40.0,18.0,37.9,47.1,Croatia,4.1,101.3,2.8,1.5,24424.0,11.2,1.1,2104.2,78.4
42,Cuba,Cuba,Americas,178.0,31.0,27.8,31.6,10.0,37.7,48.8,0.0,15.6,20.0,20.0,65.6,64.0,10.0,10.0,8.0,50.0,30.0,41.5,64.2,Cuba,11.5,148.0,0.9,1.9,12920.0,2.6,5.5,,47.7
43,Cyprus,Cyprus,Europe,44.0,22.0,68.1,73.1,48.1,43.7,74.9,55.2,80.3,76.9,59.5,84.0,86.0,75.0,60.0,2.0,35.0,12.5,33.6,38.7,Cyprus,0.9,31.6,3.9,0.3,37023.0,11.0,0.7,6343.3,99.3
44,Czech Republic,CzechRepublic,Europe,23.0,13.0,73.7,74.8,47.6,52.1,82.6,52.1,97.6,72.4,78.1,81.5,86.0,80.0,80.0,2.0,15.0,19.0,34.0,40.0,Czech Republic,10.6,375.7,4.3,2.9,35512.0,2.9,2.4,7412.2,34.7
45,Denmark,Denmark,Europe,14.0,6.0,76.7,86.2,77.8,85.8,42.0,14.4,96.7,90.7,86.4,84.1,86.0,90.0,80.0,2.0,56.0,23.5,45.9,53.4,Denmark,5.7,286.8,2.1,1.6,49883.0,5.7,1.1,-3114.7,36.4
46,Djibouti,Djibouti,Sub-Saharan Africa,169.0,43.0,47.1,29.7,18.1,28.1,76.2,27.3,18.1,54.7,60.4,72.7,50.4,80.0,50.0,17.3,30.0,25.0,29.2,49.2,Djibouti,1.0,3.6,6.7,6.1,3559.0,5.8,0.7,165.0,30.6
47,Dominica,Dominica,Americas,72.0,14.0,63.6,49.2,63.8,54.5,72.1,53.5,84.7,70.7,60.4,85.7,68.2,70.0,30.0,8.4,35.0,30.0,25.8,39.4,Dominica,0.1,0.8,-4.2,0.0,11102.0,,0.6,18.9,87.6
48,Dominican Republic,DominicanRepublic,Americas,89.0,19.0,61.0,50.6,18.1,23.2,84.6,90.3,89.9,51.9,57.6,79.7,75.8,70.0,40.0,4.6,25.0,27.0,13.6,17.9,Dominican Republic,10.2,172.4,4.6,6.1,16944.0,5.5,3.3,3570.0,37.7
49,Ecuador,Ecuador,Americas,170.0,29.0,46.9,35.9,20.2,25.3,77.0,55.5,32.1,54.1,48.2,73.5,66.4,35.0,40.0,6.8,35.0,25.0,21.2,38.5,Ecuador,16.8,192.6,2.7,2.0,11482.0,3.8,0.4,606.4,45.0
50,Egypt,Egypt,Middle East and North Africa,144.0,11.0,52.5,37.0,48.3,29.2,85.2,68.1,0.0,65.9,51.6,62.3,71.8,60.0,50.0,6.6,25.0,23.0,18.0,32.6,Egypt,94.8,1201.2,4.2,3.8,12671.0,12.1,23.5,7391.7,103.3
51,El Salvador,ElSalvador,Americas,84.0,17.0,61.8,37.6,29.1,23.4,78.1,86.3,81.9,57.2,53.1,79.0,81.4,75.0,60.0,1.8,30.0,30.0,19.7,21.4,El Salvador,6.4,57.0,2.4,2.1,8948.0,4.5,1.0,791.9,59.3
52,Equatorial Guinea,EquatorialGuinea,Sub-Saharan Africa,174.0,44.0,41.0,29.7,18.1,15.8,71.3,67.6,16.4,37.6,32.7,83.7,48.8,40.0,30.0,15.6,35.0,35.0,20.4,32.8,Equatorial Guinea,0.8,30.4,-4.4,-5.6,36017.0,6.9,0.7,304.1,42.7
53,Eritrea,Eritrea,Sub-Saharan Africa,177.0,47.0,38.9,35.5,18.1,19.7,81.4,73.9,0.0,17.7,70.0,61.0,69.2,0.0,20.0,5.4,30.0,30.0,8.0,29.5,Eritrea,5.9,9.4,5.0,3.4,1581.0,6.4,9.0,55.5,131.2
54,Estonia,Estonia,Europe,15.0,7.0,76.6,81.5,76.0,73.1,79.9,51.1,99.8,75.3,57.2,79.6,86.0,90.0,70.0,2.0,20.0,20.0,34.7,40.4,Estonia,1.3,41.6,4.9,2.7,31750.0,5.8,3.7,784.4,8.8
156,Eswatini,Eswatini,Sub-Saharan Africa,132.0,23.0,54.7,41.7,42.9,35.0,74.8,65.6,18.3,59.2,67.5,73.7,87.6,50.0,40.0,1.2,33.0,28.0,25.5,33.9,Eswatini,1.1,11.3,0.2,2.0,9884.0,26.4,6.3,-136.8,29.2
55,Ethiopia,Ethiopia,Sub-Saharan Africa,137.0,26.0,53.6,32.6,40.9,35.1,77.2,90.4,83.3,48.6,58.0,60.8,60.8,35.0,20.0,12.1,35.0,30.0,12.4,17.9,Ethiopia,92.7,200.2,10.9,9.9,2161.0,5.2,9.9,3586.4,56.2
56,Fiji,Fiji,Asia-Pacific,81.0,18.0,62.2,67.3,42.9,23.4,81.1,71.7,82.4,63.0,72.9,73.5,62.8,55.0,50.0,11.1,29.0,20.0,25.5,30.7,Fiji,0.9,8.7,3.8,3.7,9777.0,6.3,3.4,299.0,46.6
57,Finland,Finland,Europe,20.0,11.0,74.9,89.6,81.2,92.5,66.8,7.2,86.4,89.4,50.3,84.8,86.0,85.0,80.0,2.0,31.3,20.0,44.1,55.6,Finland,5.5,244.0,3.0,0.8,44333.0,8.6,0.8,1327.9,61.4
