CountryID,Country Name,WEBNAME,Region,World Rank,Region Rank,2019 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Country,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
58,France,France,Europe,71.0,35.0,63.8,82.5,66.1,67.9,48.4,3.9,64.9,81.2,45.2,79.1,81.0,75.0,70.0,2.0,45.0,33.0,45.3,56.6,France,64.8,2835.8,1.8,1.1,43761.0,9.4,1.2,49794.9,97.0
59,Gabon,Gabon,Sub-Saharan Africa,118.0,17.0,56.3,28.1,30.6,35.5,75.8,86.6,82.1,52.1,53.0,80.0,51.2,60.0,40.0,16.9,35.0,30.0,17.3,21.1,Gabon,1.9,36.7,0.8,3.4,19254.0,19.7,3.0,1498.0,61.1
60,Gambia,Gambia,Sub-Saharan Africa,146.0,30.0,52.4,39.9,42.5,41.2,74.3,70.7,0.0,54.0,67.4,62.4,61.6,65.0,50.0,14.2,35.0,32.0,17.9,31.3,Gambia,2.1,3.6,3.5,3.1,1713.0,9.5,8.0,87.5,123.2
61,Georgia,Georgia,Europe,16.0,8.0,75.9,65.9,54.6,58.5,87.1,73.6,93.9,85.8,76.6,76.0,88.6,80.0,70.0,0.7,20.0,15.0,25.8,29.6,Georgia,3.7,39.7,4.8,3.7,10747.0,11.6,6.0,1861.9,44.9
62,Germany,Germany,Europe,24.0,14.0,73.5,79.9,75.4,81.3,60.8,42.3,91.8,83.3,52.8,77.9,86.0,80.0,70.0,2.0,47.5,15.8,37.6,43.9,Germany,82.7,4170.8,2.5,1.7,50425.0,3.8,1.7,34726.3,64.1
63,Ghana,Ghana,Sub-Saharan Africa,109.0,13.0,57.5,49.1,44.2,35.5,78.8,82.0,23.9,56.5,59.9,66.3,63.4,70.0,60.0,10.8,35.0,25.0,16.5,24.5,Ghana,28.3,133.7,8.4,5.5,4729.0,2.4,12.4,3255.0,71.8
64,Greece,Greece,Europe,106.0,43.0,57.7,52.4,49.5,37.7,59.1,23.3,79.0,74.1,52.5,79.1,81.0,55.0,50.0,2.0,42.0,29.0,38.6,50.6,Greece,10.8,298.7,1.4,-0.3,27737.0,21.5,1.1,4046.0,181.9
65,Guatemala,Guatemala,Americas,77.0,16.0,62.6,40.3,32.3,26.4,79.2,95.6,96.2,53.6,48.7,77.0,82.2,70.0,50.0,1.4,31.0,31.0,12.6,12.1,Guatemala,16.9,137.8,2.8,3.6,8145.0,2.7,4.4,1146.7,24.4
66,Guinea,Guinea,Sub-Saharan Africa,120.0,19.0,55.7,34.7,32.6,25.5,69.4,89.8,87.2,54.6,54.9,66.4,63.2,50.0,40.0,10.9,40.0,35.0,15.3,18.4,Guinea,13.0,26.5,6.7,4.9,2041.0,4.5,8.9,576.5,39.7
67,Guinea-Bissau,GuineaBissau,Sub-Saharan Africa,135.0,25.0,54.0,32.6,42.9,25.3,88.8,86.7,81.4,35.9,61.2,78.1,55.6,30.0,30.0,12.2,20.0,25.0,9.6,21.0,Guinea-Bissau,1.7,3.1,5.5,4.3,1845.0,6.1,1.1,16.6,42.0
68,Guyana,Guyana,Americas,113.0,23.0,56.8,41.7,42.9,33.2,67.0,69.4,77.6,59.3,62.0,76.9,66.8,55.0,30.0,6.6,33.3,40.0,24.4,32.0,Guyana,0.8,6.3,2.1,3.5,8161.0,12.0,2.1,212.2,50.7
69,Haiti,Haiti,Americas,143.0,25.0,52.7,10.4,25.3,20.3,79.9,88.3,95.9,36.2,62.6,66.5,72.0,45.0,30.0,6.5,30.0,30.0,14.5,19.7,Haiti,11.0,19.9,1.2,2.2,1815.0,14.0,14.7,374.9,31.1
70,Honduras,Honduras,Americas,93.0,20.0,60.2,43.4,31.0,25.3,82.8,78.2,95.9,56.9,32.0,73.0,79.4,65.0,60.0,2.8,25.0,25.0,21.6,27.0,Honduras,8.3,46.2,4.8,3.6,5562.0,4.5,3.9,1185.7,43.9
71,Hong Kong,HongKong,Asia-Pacific,1.0,1.0,90.2,93.3,75.3,83.8,93.1,90.3,100.0,96.4,89.2,86.4,95.0,90.0,90.0,0.0,15.0,16.5,14.0,17.9,Hong Kong SAR,7.4,454.9,3.8,2.8,61393.0,3.1,1.5,104333.0,0.1
72,Hungary,Hungary,Europe,64.0,31.0,65.0,60.9,45.2,35.3,78.6,31.7,85.0,61.1,64.7,81.8,86.0,80.0,70.0,2.0,15.0,19.0,39.4,47.7,Hungary,9.8,289.0,4.0,3.2,29474.0,4.2,2.4,2491.6,69.9
73,Iceland,Iceland,Europe,11.0,4.0,77.1,87.4,63.8,83.8,72.7,44.0,96.7,88.4,64.1,81.7,87.0,85.0,70.0,1.5,31.8,20.0,36.4,43.2,Iceland,0.3,17.6,3.6,4.4,51842.0,2.8,1.8,-5.4,40.9
74,India,India,Asia-Pacific,129.0,31.0,55.2,57.3,61.6,47.8,79.4,77.3,14.7,57.1,41.8,72.4,72.4,40.0,40.0,6.3,30.9,32.4,7.2,27.5,India,1316.9,9459.0,6.7,7.2,7183.0,3.5,3.6,39916.1,70.2
75,Indonesia,Indonesia,Asia-Pacific,56.0,11.0,65.8,52.2,53.5,39.5,83.7,91.4,88.1,69.3,49.3,77.4,79.8,45.0,60.0,2.6,30.0,25.0,10.4,16.9,Indonesia,262.0,3242.8,5.1,5.1,12377.0,4.2,3.8,23063.1,28.9
76,Iran,Iran,Middle East and North Africa,155.0,13.0,51.1,33.5,41.3,35.0,80.9,89.8,89.5,62.2,50.7,60.1,54.6,5.0,10.0,15.2,35.0,25.0,8.0,18.5,Iran,81.4,1644.7,4.3,3.6,20200.0,12.5,9.9,5019.0,40.9
77,Iraq,Iraq,Middle East and North Africa,,,,37.0,12.3,20.3,,52.8,13.3,54.4,53.1,81.4,,,,,15.0,15.0,,39.7,Iraq,38.9,658.8,-0.8,4.7,16954.0,8.2,0.1,-5032.4,58.0
78,Ireland,Ireland,Europe,6.0,2.0,80.5,85.8,68.4,78.0,76.3,77.4,89.0,83.1,75.3,87.0,86.0,90.0,70.0,2.0,41.0,12.5,23.0,27.4,Ireland,4.7,357.2,7.8,9.7,75538.0,6.4,0.3,28974.6,68.5
79,Israel,Israel,Middle East and North Africa,27.0,2.0,72.8,80.0,73.4,67.9,61.9,52.4,85.3,71.4,65.1,86.2,84.4,75.0,70.0,2.8,48.0,23.0,31.2,39.8,Israel,8.7,316.5,3.3,3.5,36340.0,4.3,0.2,18954.0,61.0
80,Italy,Italy,Europe,80.0,36.0,62.2,71.7,49.8,43.7,55.6,26.5,71.3,71.7,51.1,84.0,86.0,85.0,50.0,2.0,43.0,27.5,42.9,49.5,Italy,60.6,2310.9,1.5,0.3,38140.0,11.2,1.3,17077.1,131.5
81,Jamaica,Jamaica,Americas,39.0,5.0,68.6,60.7,49.2,45.0,80.2,76.0,80.0,78.0,73.6,82.6,68.4,80.0,50.0,10.8,25.0,25.0,27.1,28.3,Jamaica,2.8,26.1,1.0,0.8,9163.0,12.5,4.4,888.0,104.1
82,Japan,Japan,Asia-Pacific,30.0,8.0,72.1,84.1,68.5,78.0,68.2,55.0,55.7,80.5,79.0,85.9,80.0,70.0,60.0,2.5,40.8,23.9,30.7,38.7,Japan,126.7,5428.8,1.7,1.3,42832.0,2.8,0.5,10429.8,236.4
83,Jordan,Jordan,Middle East and North Africa,53.0,4.0,66.5,58.4,52.6,50.3,91.4,73.4,60.6,61.8,52.7,85.0,81.4,70.0,60.0,4.3,14.0,20.0,16.3,29.8,Jordan,7.1,89.1,2.3,2.5,12494.0,14.9,3.3,1664.8,95.6
84,Kazakhstan,Kazakhstan,Asia-Pacific,59.0,12.0,65.4,59.3,56.1,40.3,93.4,83.7,41.0,73.9,86.2,70.9,80.0,50.0,50.0,2.5,10.0,20.0,12.8,23.3,Kazakhstan,18.2,477.6,4.0,3.3,26252.0,4.9,7.4,4633.7,21.2
85,Kenya,Kenya,Sub-Saharan Africa,130.0,22.0,55.1,53.8,46.9,32.1,79.5,77.8,13.8,55.8,63.4,72.7,60.4,55.0,50.0,12.3,30.0,30.0,15.7,27.2,Kenya,46.7,163.1,4.8,5.5,3491.0,11.5,8.0,671.7,55.6
86,Kiribati,Kiribati,Asia-Pacific,168.0,41.0,47.3,44.1,34.3,35.1,73.0,0.0,98.6,41.9,50.7,81.1,53.2,25.0,30.0,15.9,35.0,35.0,15.7,117.9,Kiribati,0.1,0.2,3.1,3.6,1976.0,,2.2,1.4,26.3
87,"Korea, North ",NorthKorea,Asia-Pacific,180.0,43.0,5.9,31.6,5.0,24.4,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,50.0,,,,100.0,"Korea, North ",25.4,40.0,1.1,,1700.0,4.8,,63.4,
88,"Korea, South",SouthKorea,Asia-Pacific,29.0,7.0,72.3,79.3,57.5,50.5,64.2,68.6,96.8,91.3,57.4,82.0,80.4,70.0,70.0,4.8,46.2,27.5,26.3,32.4,"Korea, South",51.5,2029.0,3.1,3.0,39434.0,3.7,1.9,17052.8,39.8
185,Kosovo,Kosovo,Europe,51.0,26.0,67.0,57.2,53.5,44.7,92.5,77.7,96.0,73.8,64.9,78.3,70.8,65.0,30.0,7.1,10.0,10.0,23.5,27.2,Kosovo,1.9,19.6,4.1,3.4,10515.0,,1.5,3.6,20.9
89,Kuwait,Kuwait,Middle East and North Africa,90.0,8.0,60.8,52.9,43.3,35.3,97.7,17.3,99.1,57.4,61.7,70.6,79.0,55.0,60.0,3.0,0.0,15.0,1.6,52.5,Kuwait,4.4,291.5,-2.5,-0.1,66163.0,2.1,1.5,300.5,20.6
90,Kyrgyz Republic,KyrgyzRepublic,Asia-Pacific,79.0,17.0,62.3,49.9,27.9,27.2,94.1,54.2,78.4,73.4,79.8,74.4,78.6,60.0,50.0,3.2,10.0,10.0,19.7,39.1,Kyrgyz Republic,6.3,23.0,4.5,5.4,3667.0,7.3,3.2,93.8,59.1
91,Laos,Laos,Asia-Pacific,110.0,24.0,57.4,38.8,42.5,33.5,86.9,85.3,66.5,60.1,60.1,78.5,81.8,35.0,20.0,1.6,24.0,24.0,12.8,22.1,Lao P.D.R.,6.7,49.2,6.8,7.4,7366.0,0.7,0.8,813.0,62.8
92,Latvia,Latvia,Europe,35.0,18.0,70.4,67.3,48.4,35.5,77.0,57.1,96.9,77.5,73.3,81.1,86.0,85.0,60.0,2.0,31.4,20.0,30.2,37.8,Latvia,2.0,53.9,4.5,2.8,27644.0,8.7,2.9,721.2,34.8
93,Lebanon,Lebanon,Middle East and North Africa,154.0,12.0,51.1,39.5,26.6,18.2,91.8,75.6,0.0,47.9,46.5,78.1,79.0,60.0,50.0,3.0,20.0,15.0,13.8,28.5,Lebanon,4.5,87.7,1.2,1.5,19439.0,6.6,4.5,2628.0,152.8
94,Lesotho,Lesotho,Sub-Saharan Africa,142.0,28.0,53.1,41.5,45.7,30.9,59.4,33.0,63.5,53.3,58.8,75.0,81.0,55.0,40.0,2.0,35.0,25.0,47.0,47.3,Lesotho,1.9,7.0,3.1,2.8,3581.0,27.3,5.6,135.0,34.7
95,Liberia,Liberia,Sub-Saharan Africa,160.0,37.0,49.7,26.7,39.0,24.2,82.7,62.1,69.1,50.6,38.3,68.9,60.1,55.0,20.0,12.4,25.0,25.0,21.8,35.5,Liberia,4.5,6.1,2.5,2.1,1354.0,2.4,12.4,247.8,34.4
96,Libya,Libya,Middle East and North Africa,,,,7.6,24.4,15.8,,0.0,20.0,40.2,51.3,52.8,,5.0,,,10.0,20.0,,139.2,Libya,6.4,64.4,70.8,-7.9,9986.0,17.7,28.0,,4.7
97,Liechtenstein,Liechtenstein,Europe,,,,,,,,,,,,,,85.0,80.0,,7.0,12.5,,,Liechtenstein,0.038,6.1,,,139100.0,2.1,,,
98,Lithuania,Lithuania,Europe,21.0,12.0,74.2,73.6,61.2,47.8,86.4,65.1,97.3,75.2,63.6,84.6,86.0,80.0,70.0,2.0,15.0,15.0,30.2,34.1,Lithuania,2.8,91.2,3.8,3.0,32299.0,7.1,3.7,595.4,36.5
99,Luxembourg,Luxembourg,Europe,17.0,9.0,75.9,83.0,72.4,85.8,65.4,46.6,98.9,68.8,45.9,82.6,86.0,95.0,80.0,2.0,42.0,18.0,37.1,42.2,Luxembourg,0.6,62.7,3.5,3.8,106374.0,5.5,2.1,6622.7,23.0
100,Macau,Macau,Asia-Pacific,34.0,9.0,71.0,60.0,60.0,33.2,77.1,90.4,100.0,60.0,50.0,76.5,90.0,85.0,70.0,0.0,12.0,39.0,25.0,17.9,Macau,0.6,71.8,9.3,-0.6,111629.0,2.0,1.2,1996.8,0.0
101,Macedonia,Macedonia,Europe,33.0,17.0,71.1,65.1,60.7,44.7,91.8,70.0,82.9,80.2,71.5,78.7,82.0,65.0,60.0,4.0,10.0,10.0,24.8,31.6,Macedonia,2.1,31.0,0.0,2.7,14914.0,22.4,1.4,256.3,39.3
102,Madagascar,Madagascar,Sub-Saharan Africa,114.0,15.0,56.6,33.2,24.4,14.3,91.0,91.8,85.5,47.3,44.6,72.4,69.2,55.0,50.0,7.9,20.0,20.0,10.1,16.6,Madagascar,25.6,39.7,4.1,3.4,1551.0,1.8,8.1,389.1,37.3
103,Malawi,Malawi,Sub-Saharan Africa,153.0,32.0,51.4,35.8,40.1,25.2,79.8,70.3,19.1,41.7,64.0,65.5,75.4,50.0,50.0,4.8,30.0,30.0,14.8,31.5,Malawi,19.2,22.4,4.0,4.0,1167.0,5.9,11.5,277.1,59.3
104,Malaysia,Malaysia,Asia-Pacific,22.0,6.0,74.0,84.1,68.2,55.4,85.6,83.2,82.4,83.9,74.4,78.6,82.0,60.0,50.0,4.0,25.0,25.0,13.8,23.7,Malaysia,32.1,930.8,5.9,5.2,29041.0,3.4,3.8,9543.4,54.2
105,Maldives,Maldives,Asia-Pacific,141.0,37.0,53.2,43.9,36.4,33.5,95.8,60.8,10.7,78.3,70.8,81.0,62.6,35.0,30.0,11.2,0.0,0.0,20.5,36.1,Maldives,0.4,6.9,4.8,5.2,19151.0,5.0,2.8,517.5,68.1
106,Mali,Mali,Sub-Saharan Africa,103.0,12.0,58.1,33.7,33.4,29.6,68.7,85.4,84.2,53.8,52.2,81.6,69.8,65.0,40.0,7.6,40.0,35.0,17.6,22.1,Mali,18.9,41.0,5.3,5.3,2170.0,7.9,1.8,265.6,35.6
107,Malta,Malta,Europe,41.0,20.0,68.6,69.8,50.4,50.3,64.2,56.1,94.5,67.1,61.3,78.2,86.0,85.0,60.0,2.0,35.0,35.0,33.6,38.3,Malta,0.5,19.3,6.6,6.9,41945.0,4.0,1.3,3185.2,52.6
108,Mauritania,Mauritania,Sub-Saharan Africa,119.0,18.0,55.7,27.5,30.6,30.6,78.0,74.2,80.6,61.9,51.5,81.2,62.6,50.0,40.0,8.7,30.0,25.0,25.9,29.3,Mauritania,3.9,17.3,3.2,3.5,4444.0,9.9,2.3,329.6,91.1
109,Mauritius,Mauritius,Sub-Saharan Africa,25.0,1.0,73.0,69.5,62.1,40.3,92.1,80.3,73.6,79.8,60.8,79.4,88.4,80.0,70.0,0.8,15.0,15.0,18.4,25.6,Mauritius,1.3,27.5,3.9,3.6,21640.0,7.1,3.7,292.7,60.2
110,Mexico,Mexico,Americas,66.0,12.0,64.7,59.1,34.9,26.3,75.8,78.2,83.2,67.8,58.6,75.9,81.4,75.0,60.0,4.3,35.0,30.0,17.2,26.9,Mexico,123.5,2458.4,2.0,2.5,19903.0,3.4,6.0,29695.0,54.2
111,Micronesia,Micronesia,Asia-Pacific,149.0,38.0,51.9,7.6,26.6,36.6,92.8,0.0,98.8,57.4,71.9,85.8,80.6,35.0,30.0,2.2,10.0,21.0,13.2,59.2,Micronesia,0.1,0.3,2.0,0.7,3393.0,,0.5,,24.5
112,Moldova,Moldova,Europe,97.0,40.0,59.1,55.2,29.6,25.4,85.4,59.1,92.0,67.0,39.0,73.5,78.0,55.0,50.0,3.5,18.0,12.0,31.5,36.9,Moldova,3.5,20.1,4.0,4.4,5661.0,4.5,6.6,213.8,37.7
113,Mongolia,Mongolia,Asia-Pacific,126.0,29.0,55.4,48.2,23.8,29.8,88.5,63.1,6.2,66.0,75.0,77.8,75.8,50.0,60.0,4.6,10.0,25.0,20.7,35.1,Mongolia,3.1,39.7,5.1,5.7,12979.0,7.0,4.6,1494.4,91.4
114,Montenegro,Montenegro,Europe,92.0,39.0,60.5,55.4,51.8,39.5,85.3,32.6,23.2,73.3,73.4,81.6,84.7,75.0,50.0,2.6,9.0,9.0,36.1,47.4,Montenegro,0.6,11.0,4.2,3.2,17736.0,16.1,2.4,545.9,67.5
115,Morocco,Morocco,Middle East and North Africa,75.0,6.0,62.9,57.2,47.1,39.2,72.2,72.7,66.9,70.3,33.1,83.5,77.4,65.0,70.0,3.8,38.0,30.0,20.9,30.2,Morocco,34.9,298.6,4.2,3.4,8567.0,9.3,0.8,2651.4,64.4
116,Mozambique,Mozambique,Sub-Saharan Africa,163.0,40.0,48.6,33.9,35.2,28.1,75.5,66.9,16.6,57.1,42.0,65.4,78.0,35.0,50.0,3.5,32.0,32.0,20.2,33.2,Mozambique,29.5,36.7,3.0,5.6,1244.0,25.0,15.3,2293.1,102.2
117,Namibia,Namibia,Sub-Saharan Africa,99.0,10.0,58.7,55.9,54.7,49.8,66.5,48.9,15.7,65.8,85.1,74.4,83.0,65.0,40.0,1.0,37.0,34.0,28.6,41.3,Namibia,2.3,26.5,-1.2,3.6,11312.0,23.3,6.1,416.0,46.1
118,Nepal,Nepal,Asia-Pacific,136.0,34.0,53.8,39.2,34.7,26.2,84.0,83.7,98.5,61.8,47.9,69.4,60.4,10.0,30.0,12.3,25.0,25.0,18.7,23.3,Nepal,29.3,78.6,7.5,4.3,2679.0,2.7,4.5,198.0,27.2
119,Netherlands,Netherlands,Europe,13.0,5.0,76.8,88.0,74.7,89.1,51.6,42.9,93.3,81.4,60.3,84.0,86.0,90.0,80.0,2.0,52.0,25.0,38.8,43.6,Netherlands,17.1,916.1,3.1,1.8,53635.0,4.8,1.3,57956.7,56.7
120,New Zealand,NewZealand,Asia-Pacific,3.0,3.0,84.4,95.0,83.5,96.7,71.0,50.4,98.6,91.0,86.7,87.5,92.4,80.0,80.0,1.3,33.0,28.0,32.1,40.7,New Zealand,4.8,188.6,3.0,3.3,38934.0,4.9,1.9,3572.0,26.4
